"Dime Store","Diners",4.5
"Green Dot Stables","Bars",4
"Dime Store","Breakfast & Brunch",4.5
"Dime Store","American (New)",4.5
"Selden Standard","American (New)",4.5
"Green Dot Stables","American (New)",4
"Selden Standard","Breakfast & Brunch",4.5
"Selden Standard","Sandwiches",4.5
"Chartreuse","American (New)",4.5
"Chartreuse","Tapas/Small Plates",4.5
"Chartreuse","Cocktail Bars",4.5
"Detroit Institute of Arts","Art Museums",4.5
"Slows Bar BQ","Beer Bar",4
"Slows Bar BQ","Barbeque",4
"Slows Bar BQ","American (Traditional)",4
"Supino Pizzeria","Pizza",4.5
"Supino Pizzeria","Italian",4.5
"Mudgie's Deli & Wine Shop","Delis",4.5
"Mudgie's Deli & Wine Shop","Wine Bars",4.5
"Mudgie's Deli & Wine Shop","American (Traditional)",4.5
"Wright & Company","Gastropubs",4.5
"Wright & Company","American (New)",4.5
"Wright & Company","Tapas/Small Plates",4.5
"Roast","Steakhouses",4
"Lafayette Coney Island","Hot Dogs",4
"Lafayette Coney Island","American (New)",4
"Grey Ghost Detroit","American (Traditional)",4
"Grey Ghost Detroit","Beer Bar",4
"Grey Ghost Detroit","Cocktail Bars",4
"ima","Noodles",4.5
"ima","Soup",4.5
"Taqueria El Rey","Mexican",4.5
"Taqueria El Rey","Beer Bar",4.5
"Taqueria El Rey","Seafood",4.5
"Takoi","Thai",4.5
"Takoi","Pan Asian",4.5
"Takoi","Cocktail Bars",4.5
"Standby","American (New)",4.5
"Standby","Cocktail Bars",4.5
"The Hudson Cafe","Cafes",4
"Batch Brewing Company","American (New)",4.5
"The Hudson Cafe","Breakfast & Brunch",4
"Batch Brewing Company","Brewpubs",4.5
"The Sugar House","Beer Bar",4.5
"Ottava Via","Pizza",4
"Ottava Via","Sandwiches",4
"Ottava Via","Italian",4
"Motown Historical Museum","Museums",4.5
"Vicente's Cuban Cuisine","Cuban",4
"Vicente's Cuban Cuisine","Dance Clubs",4
"Vicente's Cuban Cuisine","Seafood",4
"Motor City Brewing Works","Pizza",4
"The Sugar House","Wine Bars",4.5
"Motor City Brewing Works","Salad",4
"The Sugar House","Cocktail Bars",4.5
"Motor City Brewing Works","Brewpubs",4
"Royale with Cheese","Burgers",4
"Taqueria Mi Pueblo","Mexican",4
"Pie Sci","Pizza",4.5
"Bakersfield","Bars",4
"Johnny Noodle King","Ramen",4
"Bakersfield","Tacos",4
"Republic","American (New)",4
"Johnny Noodle King","Chinese",4
"Johnny Noodle King","Noodles",4
"Mercury Burger Bar","Burgers",4
"Mercury Burger Bar","Beer Bar",4
"SavannahBlue","American (New)",4
"SavannahBlue","Soul Food",4
"SavannahBlue","Cocktail Bars",4
"Avalon International Breads","Sandwiches",4.5
"Avalon International Breads","Bakeries",4.5
"Avalon International Breads","Coffee & Tea",4.5
"Honey Bee La Colmena","Mexican",4.5
"Buddy's Pizza","Salad",4.5
"Buddy's Pizza","Pizza",4.5
"Buddy's Pizza","Italian",4.5
"For the Love of Sugar","Patisserie/Cake Shop",4.5
"For the Love of Sugar","Coffee & Tea",4.5
"For the Love of Sugar","Macarons",4.5
"Honey Bee La Colmena","Grocery",4.5
"Bobcat Bonnie's","Gastropubs",4
"Bobcat Bonnie's","Breakfast & Brunch",4
"Bobcat Bonnie's","Cocktail Bars",4
"Urban Ramen","Ramen",4
"Urban Ramen","Poke",4
"Urban Ramen","Noodles",4
"Andiamo","Italian",4
"Andiamo","Wine Bars",4
"Andiamo","Cocktail Bars",4
"Joe Muer Seafood","Seafood",4
"Joe Muer Seafood","Sushi Bars",4
"Joe Muer Seafood","American (Traditional)",4
"Giovanni's Ristorante","Italian",4.5
"The Apparatus Room","American (New)",4
"The Apparatus Room","Cocktail Bars",4
"Sister Pie","Desserts",4.5
"Sister Pie","Coffee & Tea",4.5
"Sister Pie","Bakeries",4.5
"SheWolf Pastificio & Bar","Italian",4
"SheWolf Pastificio & Bar","Bars",4
"Pupusería y Restaurante Salvadoreño","Salvadoran",4.5
"Chili Mustard Onions","Vegan",4.5
"Roasting Plant Detroit","Coffee & Tea",4.5
"Roasting Plant Detroit","Cafes",4.5
"Roasting Plant Detroit","Coffee Roasteries",4.5
"Vertical Detroit","Wine Bars",4
"Vertical Detroit","Steakhouses",4
"Vertical Detroit","American (New)",4
"HopCat","Beer Bar",3.5
"HopCat","Burgers",3.5
"Cornerstone Barrel House","American (New)",4.5
"Cornerstone Barrel House","Whiskey Bars",4.5
"El Barzon","Italian",4
"El Barzon","Mexican",4
"Dutch Girl Donuts","Bakeries",4.5
"Dutch Girl Donuts","Donuts",4.5
"Brooklyn Street Local","Vegetarian",4
"La Feria","Tapas Bars",4
"Brooklyn Street Local","Diners",4
"La Feria","Spanish",4
"Brooklyn Street Local","Vegan",4
"Marrow","American (New)",4.5
"Marrow","Butcher",4.5
"Rock City Eatery","American (New)",4
"Rock City Eatery","Cocktail Bars",4
"Rock City Eatery","Tapas/Small Plates",4
"Jolly Pumpkin Pizzeria and Brewery- Detroit","Breweries",4
"Jolly Pumpkin Pizzeria and Brewery- Detroit","Pubs",4
"Jolly Pumpkin Pizzeria and Brewery- Detroit","American (Traditional)",4
"Parc","Breakfast & Brunch",4
"Honest John's Bar & Grill","Pubs",4
"Parc","American (New)",4
"Parc","Bars",4
"Campus Martius Park","Parks",4.5
"Honest John's Bar & Grill","Burgers",4
"Honest John's Bar & Grill","Breakfast & Brunch",4
"Astoria Pastry Shop","Bakeries",4
"Astoria Pastry Shop","Desserts",4
"El Asador","Mexican",4
"El Asador","Seafood",4
"Taqueria Lupita's","Mexican",4
"El Asador","Steakhouses",4
"Detroit Vegan Soul","Vegetarian",4
"Detroit Vegan Soul","Soul Food",4
"Great Lakes Coffee Roasting Company","Beer, Wine & Spirits",4
"Great Lakes Coffee Roasting Company","Coffee Roasteries",4
"Detroit Shipping Company","Food Court",4
"Detroit Shipping Company","Beer Gardens",4
"Detroit Vegan Soul","Vegan",4
"Rocco's Italian Deli","Italian",4.5
"Rocco's Italian Deli","Sandwiches",4.5
"Rocco's Italian Deli","Salad",4.5
"Seva Detroit","Vegetarian",3.5
"Seva Detroit","Vegan",3.5
"RiverWalk","Parks",4.5
"San Morello","Italian",4
"Texas de Brazil","Brazilian",3.5
"Texas de Brazil","Steakhouses",3.5
"Texas de Brazil","Venues & Event Spaces",3.5
"Belle Isle Park","Parks",4.5
"Cannelle Matt Knio","Coffee & Tea",4.5
"Cannelle Matt Knio","Bakeries",4.5
"Cannelle Matt Knio","Sandwiches",4.5
"Detroit 75 Kitchen","Food Trucks",4.5
"Detroit 75 Kitchen","American (Traditional)",4.5
"Detroit 75 Kitchen","Sandwiches",4.5
"Detroit Water Ice Factory","Ice Cream & Frozen Yogurt",4.5
"Detroit Water Ice Factory","Shaved Ice",4.5
"Detroit Water Ice Factory","Popcorn Shops",4.5
"The London Chop House","Steakhouses",4
"Cliff Bell's","Bars",3.5
"Cliff Bell's","Jazz & Blues",3.5
"The London Chop House","Cigar Bars",4
"The London Chop House","Cocktail Bars",4
"Cliff Bell's","American (New)",3.5
"Duly's Place","Diners",4.5
"Gus's World Famous Fried Chicken","Southern",4
"Gus's World Famous Fried Chicken","Comfort Food",4
"Gus's World Famous Fried Chicken","Chicken Shop",4
"Mootz Pizzeria + Bar","Pizza",4
"Mootz Pizzeria + Bar","Bars",4
"Narrow Way Cafe & Shop","Bakeries",5
"Narrow Way Cafe & Shop","Juice Bars & Smoothies",5
"The Skip","Cocktail Bars",4
"Narrow Way Cafe & Shop","Cafes",5
"The Skip","Beer Bar",4
"Lumen Detroit","American (New)",4
"Charles H Wright Museum of African American Histor","Museums",5
"Michigan & Trumbull","Pizza",4.5
"Michigan & Trumbull","Wine Bars",4.5
"Michigan & Trumbull","Cocktail Bars",4.5
"Jacoby's German Biergarten","German",4
"Jacoby's German Biergarten","Pubs",4
"Eastern Market Brewing Company","Breweries",4.5
"Eastern Market Brewing Company","Beer Bar",4.5
"Eastern Market Brewing Company","Pubs",4.5
"The Jamaican Pot","Soul Food",4
"Spread Detroit","Delis",4.5
"Spread Detroit","Coffee & Tea",4.5
"Detroit Historical Museum","Museums",4.5
"Prime and Proper","Steakhouses",4
"Flowers of Vietnam","Vietnamese",4
"The Jamaican Pot","Caribbean",4
"Spread Detroit","American (Traditional)",4.5
"The Peterboro","Chinese",4
"The Peterboro","Cocktail Bars",4
"Downtown Louie's","American (Traditional)",4
"Downtown Louie's","Lounges",4
"Downtown Louie's","Cocktail Bars",4
"Cafe D'Mongo's Speakeasy","Speakeasies",4
"The Bronx Bar","Dive Bars",4
"Yum Village","Caribbean",4.5
"Yum Village","African",4.5
"Yum Village","Personal Chefs",4.5
"Dessert Oasis Coffee Roasters - Detroit","Coffee Roasteries",4.5
"Dessert Oasis Coffee Roasters - Detroit","Music Venues",4.5
"La Dolce Vita","Italian",3.5
"La Dolce Vita","Breakfast & Brunch",3.5
"The Bronx Bar","Burgers",4
"Dessert Oasis Coffee Roasters - Detroit","Desserts",4.5
"Basement Burger Bar","American (Traditional)",4
"Basement Burger Bar","Burgers",4
"Basement Burger Bar","Salad",4
"Baobab Fare","Coffee & Tea",5
"Baobab Fare","African",5
"Baobab Fare","Juice Bars & Smoothies",5
"Babo Detroit","American (New)",4.5
"Babo Detroit","Breakfast & Brunch",4.5
"Pegasus Taverna - Greektown","Greek",3.5
"Rusted Crow Detroit","Cocktail Bars",3.5
"Rusted Crow Detroit","Burgers",3.5
"Rusted Crow Detroit","Sandwiches",3.5
"Boostan Cafe","American (Traditional)",5
"Boostan Cafe","Middle Eastern",5
"Boostan Cafe","Juice Bars & Smoothies",5
"Go! Sy Thai","Thai",3.5
"Polish Village Cafe","Polish",4
"Polish Village Cafe","Desserts",4
"Polish Village Cafe","Salad",4
"Anna Scripps Whitcomb Conservatory","Botanical Gardens",5
"Sweetwater Tavern","Bars",3.5
"Sweetwater Tavern","American (Traditional)",3.5
"Sweetwater Tavern","Chicken Wings",3.5
"The Whitney","Cocktail Bars",3.5
"The Whitney","American (New)",3.5
"The Whitney","Venues & Event Spaces",3.5
"The Royce","Wine Bars",4.5
"The Royce","Wine Tasting Classes",4.5
"The Royce","Venues & Event Spaces",4.5
"Stache International","Breakfast & Brunch",4
"Stache International","Dive Bars",4
"Stache International","Sandwiches",4
"Pho Lucky - Detroit","Vietnamese",4
"Willis Show Bar","Music Venues",4.5
"Willis Show Bar","Cocktail Bars",4.5
"Willis Show Bar","Dance Clubs",4.5
"Central Kitchen + Bar","American (Traditional)",3.5
"Central Kitchen + Bar","Gastropubs",3.5
"Central Kitchen + Bar","Cocktail Bars",3.5
"Castalia","Cocktail Bars",5
"Red Smoke Barbecue","Barbeque",3.5
"ASHE Coffee","Accessories",4.5
"ASHE Coffee","Coffee & Tea",4.5
"ASHE Coffee","Men's Clothing",4.5
"Bangkok 96 Street Food","Thai",4.5
"Bangkok 96 Street Food","Food Stands",4.5
"Townhouse","American (New)",3
"Townhouse","Bars",3
"Bangkok 96 Street Food","Asian Fusion",4.5
"Bad Luck Bar","Cocktail Bars",4
"Guardian Building","Landmarks & Historical Buildings",5
"Guardian Building","Venues & Event Spaces",5
"Kuzzos Chicken & Waffles","Southern",3.5
"Kuzzos Chicken & Waffles","Waffles",3.5
"Kuzzos Chicken & Waffles","Breakfast & Brunch",3.5
"PAO Detroit","Asian Fusion",4
"PAO Detroit","Pan Asian",4
"Firebird Tavern","American (New)",4
"Firebird Tavern","Sports Bars",4
"Firebird Tavern","Venues & Event Spaces",4
"La Palma","Middle Eastern",4
"La Palma","Mediterranean",4
"Tommy's Detroit Bar & Grill","American (Traditional)",4.5
"Tommy's Detroit Bar & Grill","Bars",4.5
"Los Galanes","Mexican",3.5
"Midtown Shangri-La","Dim Sum",3.5
"Midtown Shangri-La","Sushi Bars",3.5
"Shake Shack","Burgers",3.5
"Shake Shack","Diners",3.5
"Hygrade Deli","Delis",4
"Detroit Beer Company","Breweries",3.5
"Detroit Beer Company","American (New)",3.5
"Ford Piquette Avenue Plant","Museums",4.5
"Ford Piquette Avenue Plant","Community Service/Non-Profit",4.5
"Socra Tea Detroit","Tea Rooms",4.5
"Socra Tea Detroit","Juice Bars & Smoothies",4.5
"Socra Tea Detroit","Sandwiches",4.5
"El Taco Veloz","Mexican",4.5
"Avalon Cafe and Bakery","Bakeries",4
"Avalon Cafe and Bakery","Breakfast & Brunch",4
"Avalon Cafe and Bakery","Cafes",4
"The Block","American (Traditional)",4
"Germack Coffee Roasting Co","Coffee & Tea",4.5
"Germack Coffee Roasting Co","Coffee Roasteries",4.5
"El Rey de Las Arepas","Venezuelan",4.5
"ima","Ramen",4.5
"ima","Noodles",4.5
"ima","Soup",4.5
"Frita Batidos","Burgers",4.5
"Frita Batidos","Cuban",4.5
"Abick's Bar","Pubs",4.5
"Abick's Bar","Dive Bars",4.5
"Jose's Tacos","Tacos",4
"Harmony Garden Cafe","Middle Eastern",4
"Harmony Garden Cafe","Vegetarian",4
"Harmony Garden Cafe","Burgers",4
"Bakers Keyboard Lounge","Jazz & Blues",4
"Bakers Keyboard Lounge","Soul Food",4
"Bakers Keyboard Lounge","Bars",4
"Cass Cafe","Vegetarian",3.5
"Cass Cafe","Sandwiches",3.5
"Cass Cafe","Bars",3.5
"Olin Bar & Kitchen","American (New)",4.5
"Olin Bar & Kitchen","Tapas/Small Plates",4.5
"Taystee's Burgers","Burgers",4.5
"Taystee's Burgers","Fast Food",4.5
"PizzaPlex","Pizza",4.5
"PizzaPlex","Cocktail Bars",4.5
"PizzaPlex","Wine Bars",4.5
"Red Dunn Kitchen","American (New)",4
"Red Dunn Kitchen","Bars",4
"Red Dunn Kitchen","Breakfast & Brunch",4
"American Coney Island","Diners",3.5
"American Coney Island","Hot Dogs",3.5
"Cork & Gabel","Comfort Food",4
"Tou & Mai","Bubble Tea",4
"Tou & Mai","Ice Cream & Frozen Yogurt",4
"Rose's Fine Food","American (New)",3.5
"Rose's Fine Food","Breakfast & Brunch",3.5
"The Red Hook","Vegetarian",4.5
"Rose's Fine Food","Barbeque",3.5
"The Red Hook","American (New)",4.5
"Telway Hamburgers","Sandwiches",4
"Telway Hamburgers","Burgers",4
"Saffron De Twah","Moroccan",4.5
"La Lanterna","Pizza",4
"La Lanterna","Wine Bars",4
"La Lanterna","Italian",4
"Wahlburgers","Burgers",3
"Wahlburgers","American (Traditional)",3
"PJ's Lager House","Music Venues",4
"Evie's Tamales","Mexican",4
"PJ's Lager House","Pubs",4
"Mike's Famous Ham Place","Sandwiches",4.5
"La Gloria Bakery","Bakeries",4
"Mike's Famous Ham Place","Delis",4.5
"The Red Hook","Coffee & Tea",4.5
"Original Gonella's","Delis",4.5
"Original Gonella's","Sandwiches",4.5
"Original Gonella's","Specialty Food",4.5
"Woodbridge Pub","Pubs",3.5
"MOTZ’S Burgers","Burgers",4.5
"Woodbridge Pub","Vegan",3.5
"Motor City Wine","Wine Bars",4
"Woodbridge Pub","Vegetarian",3.5
"Fishbone's","Seafood",3
"Fishbone's","Sushi Bars",3
"Fishbone's","Steakhouses",3
"E & L Supermercado","Meat Shops",4.5
"E & L Supermercado","Grocery",4.5
"E & L Supermercado","Mexican",4.5
"La Noria Bistro","Mexican",4.5
"Good Cakes and Bakes","Bakeries",4.5
"Good Cakes and Bakes","Cupcakes",4.5
"La Noria Bistro","Italian",4.5
"Good Cakes and Bakes","Vegan",4.5
"Capers","Steakhouses",4
"Union Street","American (Traditional)",3.5
"City Wings","Chicken Wings",4
"Besa","American (New)",4
"The Old Miami","Dive Bars",4
"The Old Miami","Music Venues",4
"Al-Ameer","Middle Eastern",4
"Besa","Seafood",4
"Besa","Salad",4
"8 Degrees Plato","Beer Bar",4.5
"8 Degrees Plato","Beer, Wine & Spirits",4.5
"Bucharest Grill","Mediterranean",3.5
"Bucharest Grill","American (Traditional)",3.5
"Shatila Bakery","Desserts",4
"Shatila Bakery","Custom Cakes",4
"McShane's Irish Pub- Downtown Detroit","American (Traditional)",4
"McShane's Irish Pub- Downtown Detroit","Irish Pub",4
"McShane's Irish Pub- Downtown Detroit","Whiskey Bars",4
"Shatila Bakery","Bakeries",4
"Qahwah House","Coffee & Tea",5
"Qahwah House","Desserts",5
"La Michoacana","Ice Cream & Frozen Yogurt",4.5
"Oak & Reel","Italian",4.5
"Oak & Reel","Seafood",4.5
"Candy Bar","Cocktail Bars",4
"Madcap Coffee","Coffee Roasteries",4.5
"Folk","Breakfast & Brunch",4
"Madcap Coffee","Coffee & Tea",4.5
"Z's Villa","American (Traditional)",4
"Z's Villa","Bars",4
"Folk","Cafes",4
"Folk","Wine Bars",4
"Kresge Court at Detroit Institute of Arts","American (New)",4.5
"Fisher Building","Landmarks & Historical Buildings",4.5
"Trinosophes","Coffee & Tea",4
"Trinosophes","Cafes",4
"Vivio's Food & Spirits","Sports Bars",3.5
"Momo Cha","Himalayan/Nepalese",4.5
"Vivio's Food & Spirits","American (Traditional)",3.5
"Xochimilco Restaurant","Mexican",3
"The Congregation Detroit","Coffee & Tea",4.5
"The Congregation Detroit","Cafes",4.5
"Senor Lopez Mexican Restaurant","Mexican",4
"The Congregation Detroit","Cocktail Bars",4.5
"Slows To Go","Barbeque",3.5
"Slows To Go","Caterers",3.5
"Slows To Go","Food Trucks",3.5
"Beyond Juicery + Eatery","Juice Bars & Smoothies",4
"Beyond Juicery + Eatery","Salad",4
"One-Eyed Betty's Beer Bar & Kitchen","Bars",4
"Beyond Juicery + Eatery","Sandwiches",4
"One-Eyed Betty's Beer Bar & Kitchen","American (Traditional)",4
"Treat Dreams","Desserts",4
"Treat Dreams","Ice Cream & Frozen Yogurt",4
"Golden Fleece Restaurant","Greek",3.5
"Golden Fleece Restaurant","Mediterranean",3.5
"Golden Fleece Restaurant","Seafood",3.5
"-320 Coffee & Creamery","Coffee & Tea",4.5
"-320 Coffee & Creamery","Desserts",4.5
"-320 Coffee & Creamery","Ice Cream & Frozen Yogurt",4.5
"The Rattlesnake Club","Venues & Event Spaces",3.5
"The Rattlesnake Club","Seafood",3.5
"The Rattlesnake Club","Steakhouses",3.5
"Milano Bakery","Bakeries",4
"Milano Bakery","Cafes",4
"Milano Bakery","Soup",4
"Faygo Beverages","Local Flavor",4.5
"Sheila's Bakery","Pizza",4.5
"Sheila's Bakery","Bakeries",4.5
"Checker Bar","Bars",4
"Checker Bar","American (Traditional)",4
"Checker Bar","Burgers",4
"Mexicantown Bakery","Bakeries",4
"Ham Shop Cafe","Diners",4
"Mexicantown Bakery","Cupcakes",4
"Ham Shop Cafe","Mediterranean",4
"Bash Original Izakaya","Sushi Bars",4.5
"Bash Original Izakaya","Izakaya",4.5
"The Potato Place","American (Traditional)",4
"The Potato Place","Ice Cream & Frozen Yogurt",4
"Second Best Detroit","Bars",4
"Second Best Detroit","American (Traditional)",4
"Los Altos Restaurant","Mexican",4
"Ernie's Market","Sandwiches",4.5
"Ernie's Market","Delis",4.5
"Ernie's Market","Grocery",4.5
"Pewabic","Art Galleries",4.5
"Pewabic","Art Classes",4.5
"Pewabic","Museums",4.5
"Blimpie","Sandwiches",4.5
"Northern Lights Lounge","Lounges",3.5
"Caucus Club","Steakhouses",4
"Caucus Club","Salad",4
"Caucus Club","Cocktail Bars",4
"Traffic Jam & Snug","American (Traditional)",3
"Traffic Jam & Snug","Beer Bar",3
"Zeff's Coney Island Restaurant","Diners",4
"Zeff's Coney Island Restaurant","Hot Dogs",4
"Zeff's Coney Island Restaurant","American (New)",4
"Two Way Inn","Dive Bars",4.5
"Brass Rail Pizza Bar","Pizza",4
"Brass Rail Pizza Bar","Beer Bar",4
"Brass Rail Pizza Bar","Sandwiches",4
"The Dakota Inn Rathskeller","German",4
"Bai Mai Thai","Thai",3.5
"Sala Thai","Thai",3.5
"Smith & Co","American (New)",4
"Calexico - Detroit","Mexican",3
"Poke Poke - Sushi Unrolled","Poke",4.5
"Poke Poke - Sushi Unrolled","Sushi Bars",4.5
"Park Bar","Dive Bars",4
"Park Bar","Cocktail Bars",4
"Wasabi Korean and Japanese Cuisine","Korean",3
"Wasabi Korean and Japanese Cuisine","Japanese",3
"Albena","American (Traditional)",4.5
